# Robots.txt for ReplyX
User-agent: *

# Allow public pages
Allow: /
Allow: /login
Allow: /register
Allow: /legal/
Allow: /blog/

# Disallow private areas
Disallow: /dashboard/
Disallow: /admin/
Disallow: /dialogs/
Disallow: /balance/
Disallow: /usage/
Disallow: /database-explorer/
Disallow: /ai-assistant/
Disallow: /verify-email
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /payment/
Disallow: /assistant/
Disallow: /start
Disallow: /help-center

# Allow static assets
Allow: /_next/static/

# Sitemap
Sitemap: https://replyx.ru/sitemap.xml
